SMILES,res_fitness
CNNc1ccc(-c2c(N)cccc2-c2ccc(N)c(Oc3c(N)cc4c(-c5c6c(N)cc(c5NCc5ccccc5ONc5cccc(N)c5-c5ccccc5N)-c5cccc(c5)N6)c3-4)c2)cc1-c1cccc2c1N2,538.779654660198
NNc1c2cc(NCc3c(ONc4cccc(N)c4-c4ccccc4N)ccc(N)c3Nc3ccc4c(c3)-c3ccc(N)c-4c3)c(-c3c4cc(N)c(Oc5cc(-c6ccccc6-c6ccccc6)ccc5N)c3-4)c1-2,536.6715527646232
CNN1c2ccc(-c3c(N)cccc3-c3ccc(N)c(Oc4c(N)cc5c(-c6c7c(N)cc(c6NCc6ccccc6ONc6cccc(N)c6-c6ccccc6N)-c6cccc(c6)N7)c4-5)c3)cc2-c2cccc3c2N31,527.3918745890551
CCNc1ccc(-c2cc(N)cc(-c3ccc(N)c(Oc4cc(-c5cccc(N)c5-c5ccc(N)cc5)ccc4N)c3)c2NCc2cc(N)cc(C)c2Oc2c3cccc2-3)c2c1Nc1cccc(N)c1-c1ccccc1-2,526.8233912033072
Nc1ccc(ONc2cccc(N)c2-c2ccccc2N)c(CNc2ccc(N)cc2-c2c3cc(N)c(Oc4cc(-c5cccc(N)c5-c5ccccc5)ccc4N)c2-3)c1Nc1ccc2c(c1)-c1ccc(N)c-2c1,526.4622349478292
Nc1ccc(-c2ccc3c(c2)-c2cc-3ccc2N)c(-c2cccc(Oc3cc(-c4cccc(N)c4-c4ccc(N)c(-c5ccccc5Nc5ccc6cc5-6)c4)ccc3N)c2)c1Nc1ccccc1-c1c(N)cccc1N,525.76829076964
CCCNc1ccc(N)cc1-c1c2cc(N)c(Oc3cc(-c4cccc(N)c4-c4ccccc4)ccc3Nc3c4ccc(N)c3-c3ccc(Nc5cc(ONc6cccc(N)c6-c6ccccc6)ccc5N)cc3-4)c1-2,521.2709454505045
CCCNNc1cc2ccc1-c1ccccc1-c1c(-c3ccccc3Nc3ccc4cc3-4)cccc1-c1c(N)cccc1-c1ccc(N)c(Oc3cc(-c4ccccc4-c4ccc5c(c4)-c4cc-5ccc4N)ccc3N)c1-2,521.0511999667913
CNNc1ccc(-c2c(N)cccc2-c2ccc(N)c(Oc3c(N)cc4c(-c5c6c(N)cc(c5NCc5ccccc5ONc5cccc(N)c5-c5ccccc5N)-c5cccc(c5)N6)c3-4)c2)cc1-c1ccccc1N,521.0023289839464
C#CNNc1cccc(NOc2ccc(N)cc2CNc2c3cc(N)c(c2-c2c4cc(N)c(Oc5cc(-c6cccc(N)c6-c6ccccc6)ccc5N)c2-4)Nc2cccc-3c2)c1Nc1ccccc1c1cc2cc-2c1,518.4736628080246
CNc1c2cc(N)c(c1-c1c3cc(N)c(Oc4cc(-c5cccc(N)c5-c5ccc(N)c(-c6ccccc6)c5)ccc4N)c1-3)Nc1cccc-2c1NNc1ccc(ONc2cccc(N)c2-c2ccccc2N)cc1,517.8892537164124
CNc1ccc(-c2ccc3c(c2)-c2cc-3ccc2N)c(-c2ccc(N)c(Oc3cc(-c4cccc(N)c4-c4ccc(N)c(-c5ccccc5Nc5ccc6cc5-6)c4-c4ccccc4-c4ccccc4N)ccc3N)c2)c1,517.8420887729811
CCCc1cc(N)cc(CNc2c(-c3ccc(N)c(Oc4cc(-c5cccc(N)c5-c5ccc(N)cc5)ccc4N)c3)cccc2-c2ccc(N)c(N)c2-c2ccccc2-c2c(N)cccc2N)c1Oc1c2cccc1-2,515.9820587399313
CNNc1ccccc1-c1ccccc1-c1c(-c2ccccc2Nc2ccc3cc2-3)cccc1-c1c(N)cccc1-c1ccc(N)c2c1Nc1ccc(-c3cc(N)ccc3-c3ccc4c(c3)-c3cc-4ccc3N)cc1O2,515.8060394371566
CCNc1ccc(-c2cc(N)cc(-c3ccc(N)c(Oc4cc(-c5cccc(N)c5-c5ccc(N)cc5)ccc4N)c3)c2NCc2cc(N)cc(C)c2Oc2c3cccc2-3)c(-c2ccccc2-c2ccccc2N)c1N,514.5512829447794
CCNc1ccc(-c2cccc(-c3ccc(N)c(Oc4cc(-c5cccc(N)c5-c5ccc(N)cc5)ccc4N)c3)c2NCc2cc(N)cc(C)c2Oc2c3cccc2-3)c(-c2ccccc2-c2c(N)cccc2N)c1N,514.1436466650474
CCNc1ccc(-c2cc(N)cc(-c3ccc(N)c(Oc4cc(-c5cccc(N)c5-c5ccc(N)cc5)ccc4N)c3)c2NCc2cccc(C)c2Oc2c3cccc2-3)c(-c2ccccc2-c2c(N)cccc2N)c1N,513.6021357544931
NNc1ccccc1-c1ccccc1-c1c(-c2c(N)cccc2-c2ccc(N)c(Oc3cc(-c4cc(N)ccc4-c4ccc5c(c4)-c4cc-5ccc4N)ccc3N)c2)ccc(N)c1-c1ccccc1Nc1ccc2cc1-2,512.4904601786455
CCNc1ccc(-c2cccc(N)c2-c2ccccc2)cc1Oc1c(N)cc2c(-c3ccccc3NCc3c(ONc4cccc(N)c4-c4ccccc4N)ccc(N)c3Nc3ccc4c(c3)-c3ccc(N)c-4c3)c1-2,512.2924672901703
CNNc1cc2ccc1-c1ccccc1-c1c(-c3ccccc3Nc3ccc4cc3-4)cccc1-c1c(N)cccc1-c1ccc(N)c(Oc3cc(-c4cc(N)ccc4-c4ccc5c(c4)-c4cc-5ccc4N)ccc3N)c1-2,511.5229569533009
C#CNc1ccc(-c2cccc(N)c2-c2ccccc2)cc1ONc1ccc(NCc2c(ONc3cccc(N)c3-c3ccccc3N)ccc(N)c2Nc2ccc3c(c2)-c2ccc(N)c-3c2)c(-c2c3cc(N)cc2-3)c1,511.09677237701356
CNc1ccc2c(-c3ccc(N)c(Oc4cc(-c5cccc(N)c5-c5ccc(N)c(-c6ccccc6Nc6ccc7cc6-7)c5-c5ccccc5-c5ccccc5N)ccc4N)c3)c1-c1cc(N)c3cc1-c1ccc-2cc13,510.8893087309706
CCNNc1ccccc1-c1ccccc1-c1c(-c2ccccc2Nc2ccc3cc2-3)cccc1-c1c(N)cccc1-c1ccc(N)c(Oc2cc(-c3cccc(N)c3)ccc2N)c1Nc1cc2cc(c1)-c1ccccc1-2,509.74395272326774
CCNNc1ccc(N)c2c1c1c(N)c(Oc3cc(-c4cccc(N)c4-c4ccccc4)ccc3Nc3c4ccc(N)c3-c3ccc(Nc5cc(ONc6cccc(N)c6-c6ccccc6N)ccc5N)cc3-4)c3c2c13,508.89783765205885
CCNc1ccc(-c2cc(N)cc(-c3ccc(N)c(Oc4cc(-c5cccc(N)c5-c5ccc(N)cc5)ccc4N)c3)c2NCc2cc(N)cc(C)c2Oc2c3cccc2-3)c(-c2ccccc2-c2c(N)cccc2N)c1,507.6507862428064
CCc1cc(N)cc(C)c1Oc1cccc2c1[nH]c1c(N)cc(-c3c(N)cc(-c4ccc(N)cc4)cc3-c3ccc(O)c(O)c3-c3ccccc3)c(Nc3ccc4c(c3)-c3ccc(N)c-4c3Nc3cccc4c3N4)c12,506.9807005279394
CNCNc1c(-c2cc(-c3c(N)cccc3-c3ccc(N)c(Oc4cc(-c5cc(N)ccc5NC)ccc4N)c3)ccc2N)ccc2c1N2Cc1cc(N)ccc1ONc1cccc(N)c1-c1ccccc1N,505.5559367508399
CCNc1ccc(Oc2cccc3c2-c2ccccc2-c2c(ccc(O)c2O)-c2cc(-c4ccc(N)cc4)cc(N)c2-c2cc(N)cc-3c2Nc2cccc3c2[nH]c2cc(N)cc(Nc4ccccc4N)c23)c2c1N2,505.5103018135626
NNc1ccc(ONc2cccc(N)c2-c2ccccc2N)c(CNc2c3cc(N)c(c2-c2c4cc(N)c(Oc5cc(-c6cccc7c6-c6ccc(N)c(c6)-c6ccccc6N7)ccc5N)c2-4)Nc2cccc-3c2)c1,505.4015164889603
CC(C)CCNc1ccc(-c2cc(N)cc(-c3c4cc(N)c(Oc5cc(-c6cccc(N)c6-c6ccc(N)cc6)ccc5N)c3-4)c2NC)cc1NNNc1ccc(ONc2cccc(N)c2-c2ccccc2N)cc1,504.50867379986255
CCc1cc(N)cc(C)c1Oc1cccc2c1[nH]c1c3c(ccc1[nH]c1c(-c4ccc(-c5ccc(N)cc5)cc4N)cc(N)cc12)-c1c(N)ccc-3c1NNc1cc2c(NOc3cccc4c3Oc3cccc-4c3)cc1-2,504.13149751449987
C#CCc1cccc(C)c1Oc1cccc2c1[nH]c1c3c(ccc1[nH]c1c(-c4ccc(-c5ccc(N)cc5)cc4N)cc(N)cc12)-c1c(N)ccc-3c1Nc1ccccc1NOc1cccc2c1Oc1cccc-2c1N,503.97661112722494
CCCCNNc1ccc(-c2ccc(-c3cccc4c3[nH]c3ccc(-c5c(N)cccc5Nc5ccccc5NOc5cccc(-c6ccccc6)c5N)cc3[nH]c3ccccc34)c(N)c2)c2c1Nc1cccc3c1N32,503.27848775687784
CCCNNNc1cccc(-c2c3cc(N)c(Oc4cc(-c5cccc(N)c5-c5ccccc5)ccc4Nc4c5ccc(N)c4-c4ccc(Nc6cc(ONc7cccc(N)c7-c7ccccc7)ccc6N)cc4-5)c2-3)c1,503.22375404197277
CCc1cc(N)cc(C)c1Oc1cccc2c1Nc1c(N)cc-2c(Nc2ccc3c(c2)-c2ccc(N)c-3c2Nc2cccc3c2N3)c1-c1c(N)cc(-c2ccc(N)cc2)cc1-c1ccc(O)c(O)c1-c1ccccc1,503.2068849567852
C#CCc1cc(N)cc(C)c1Oc1cccc2c1[nH]c1c3c(ccc1[nH]c1c(-c4ccc(-c5ccc(N)cc5)cc4N)cccc12)-c1c(N)ccc-3c1Nc1ccccc1NOc1cccc2c1Oc1cccc-2c1N,503.0861064711748
CCCCNc1ccc(N)cc1-c1c2cc(N)c(Oc3cc(-c4cccc(N)c4-c4ccccc4)ccc3Nc3c4ccc(N)c3-c3ccc(Nc5cccc(ONc6cccc(N)c6-c6ccccc6)c5)cc3-4)c1-2,502.7786754390557
CCCc1cc(N)ccc1Oc1cccc2c1-c1ccccc1-c1c(ccc(O)c1O)-c1cccc(N)c1-c1cc(N)cc-2c1Nc1cccc(-c2ccc(N)cc2Nc2cccc3c2N3)c1NNOc1c2cccc1-2,502.2887011059802
CCCCc1cc(N)ccc1Oc1cccc2c1[nH]c1c3c(ccc1[nH]c1c(-c4ccc(-c5ccc(N)cc5)cc4N)cc(N)cc12)-c1c(N)ccc-3c1Nc1ccccc1NONc1ccccc1-c1c2cccc1-2,501.9805426485081
Cc1cccc(CNc2c(-c3ccc(N)c(Oc4cc(-c5ccccc5-c5ccc(N)cc5)ccc4N)c3)cc(N)cc2-c2ccc3c(c2-c2ccccc2-c2c(N)cccc2N)NNCCN3)c1Oc1c2cccc1-2,501.93123543999735
NNc1ccc(NCc2c(ONc3cccc(N)c3-c3ccccc3N)ccc(N)c2Nc2ccc3c(c2)-c2ccc(N)c-3c2)c(-c2c3cc(N)c(Oc4cc(-c5ccccc5-c5ccccc5)ccc4N)c2-3)c1,501.630961921388
CCNc1ccc2c(-c3ccccc3-c3c(N)cccc3N)c1-c1ccc3c(c1-3)Oc1c(C)cc(N)cc1CNc1c(-c3ccc(N)c(Oc4cc(-c5cccc(N)c5-c5ccc(N)cc5)ccc4N)c3)cc(N)cc1-2,500.9688730455609
CCCc1cc(N)cc(C)c1Oc1cccc2c1[nH]c1c3c(ccc1[nH]c1c(-c4ccc(-c5ccc(N)cc5)cc4N)cc(N)cc12)-c1c(N)ccc-3c1Nc1ccccc1NONc1ccccc1-c1c2cccc1-2,500.59369851232685
CCNNc1ccccc1-c1ccccc1-c1c(-c2ccccc2Nc2ccc3cc2-3)cccc1-c1c(N)c2ccc1c1ccc(N)c(Oc3cc(-c4cc(N)ccc4-c4ccc5c(c4)-c4cccc-5c4)ccc3N)c21,500.53010509412576
CCCCc1cc(N)ccc1Oc1cccc2c1[nH]c1c3c(ccc1[nH]c1c(-c4c(N)cc(-c5ccc(N)cc5)cc4-c4ccc(O)c(O)c4-c4ccccc4)cc(N)cc12)-c1c(N)ccc-3c1Nc1ccccc1N,500.22528801967326
NNc1cccc(-c2cc(N)cc(-c3c4cc(N)c(Oc5cc(-c6cccc(N)c6-c6ccc(-c7c8cccc7-8)cc6)ccc5N)c3-4)c2NCc2cc(N)ccc2ONc2cccc(N)c2-c2ccccc2N)c1,499.2297938568493
CNNc1ccc2cc1-c1ccccc1Nc1cccc(-c3ccc(N)c(Oc4c(N)cc5c(-c6c7c(N)cc(c6NCc6cc(N)ccc6ONc6cccc(N)c6-c6ccccc6N)-c6cccc(c6)N7)c4-5)c3)c1-2,498.99055278347805
CNc1ccc(N)cc1-c1ccc2c(c1)Oc1c(N)ccc(-c3cccc(N)c3-c3ccc(N)c(-c4cccc(NCc5cc(N)ccc5ONc5cccc(N)c5-c5ccccc5)c4)c3)c1N2c1ccccc1N,498.73756266199445
CCNc1ccc2c(-c3ccccc3-c3c(N)cccc3N)c1Nc1ccc3c(c1-3)Oc1c(C)cccc1CNc1c(-c3ccc(N)c(Oc4cc(-c5cccc(N)c5-c5ccc(N)cc5)ccc4N)c3)cc(N)cc1-2,498.71868079024784
CCNNc1ccc(N)c(-c2c3cc(N)c(Oc4cc(-c5cccc(N)c5-c5ccccc5)ccc4Nc4c5ccc(N)c4-c4ccc(Nc6cc(ONc7cccc(N)c7-c7ccccc7N)ccc6N)cc4-5)c2-3)c1,498.70968479345083
CCCNc1ccc(-c2cccc(-c3ccc(N)c(Oc4cc(-c5cccc(N)c5-c5ccccc5)ccc4N)c3)c2NCc2cc(N)cc(C)c2Oc2c3cccc2-3)c(-c2ccccc2-c2c(N)cccc2N)c1N,498.3337357903975
CC#CCc1cc(N)ccc1Oc1cccc2c1[nH]c1c3c(ccc1[nH]c1c(-c4ccc(-c5ccc(N)cc5)cc4N)cc(N)cc12)-c1c(N)ccc-3c1Nc1ccccc1NOc1cccc(-c2ccccc2)c1N,498.07822643907923
C#CCc1cc(N)cc(C)c1Oc1cccc2c1[nH]c1c3c(ccc1[nH]c1c(-c4ccc(-c5ccc(N)cc5)cc4N)cc(N)cc12)-c1c(N)ccc-3c1Nc1ccccc1NOc1cccc(-c2ccccc2)c1N,497.63677675608335
NNc1ccc(NCc2c(ONc3cccc(N)c3-c3ccccc3N)ccc(N)c2Nc2ccc3c(c2)-c2ccc(N)c-3c2)c(-c2c3cc(N)c(Oc4cccc(-c5cccc(N)c5-c5ccccc5)c4)c2-3)c1,497.54735011672517
C#CCc1cc(N)ccc1Oc1cccc2c1[nH]c1c3c(ccc1[nH]c1c(-c4ccc(-c5ccc(N)cc5)cc4N)cc(N)cc12)-c1c(N)ccc-3c1Nc1ccccc1NOc1cccc2c1Oc1cccc-2c1N,497.48363603362185
CNNc1ccc(-c2c(N)cccc2-c2ccc(N)c(Oc3c(N)cc4c(-c5c6c(N)cc(c5NCc5cc(N)ccc5ONc5cccc(N)c5-c5ccccc5N)-c5cccc(c5)N6)c3-4)c2)cc1c1ccccc1,497.27536827239004
C#CCCNc1ccc(-c2cc(N)cc(-c3c4cc(N)c(Oc5cc(-c6cccc(N)c6-c6ccc(N)cc6)ccc5N)c3-4)c2NCc2cc(N)ccc2ONc2cccc(N)c2-c2ccccc2N)cc1NN,496.8973644459889
CCCc1cc(N)ccc1Oc1cccc(-c2cccc(-c3c(N)cc(-c4ccc(N)cc4)cc3-c3ccc(O)c(O)c3-c3ccccc3)c2Nc2cccc3c2[nH]c2cc(N)cc(Nc4cccc5c4N5)c23)c1N,496.7860222123423
CCNc1ccc(N)cc1-c1c2cc(N)c(Oc3cc(-c4cccc(N)c4-c4ccccc4)ccc3Nc3c4ccc(N)c3-c3ccc(Nc5cc(ONc6cccc(N)c6-c6ccccc6N)ccc5N)cc3-4)c1-2,496.3156072265117
CCCNc1ccc(-c2cccc(-c3ccc(N)c(Oc4cc(-c5cccc(N)c5-c5ccc(N)cc5)ccc4N)c3)c2NCc2cccc(C)c2Oc2c3cccc2-3)c(-c2ccccc2-c2c(N)cccc2N)c1N,495.8628040360989
CCCNc1ccc(-c2cc(N)cc(-c3ccc(N)c(Oc4cc(-c5ccccc5-c5ccc(N)cc5)ccc4N)c3)c2NCc2cc(N)cc(C)c2Oc2c3cccc2-3)c(-c2ccccc2-c2ccccc2N)c1N,495.6814711038997
CNNc1ccccc1-c1ccccc1-c1c(-c2ccccc2Nc2ccc3cc2-3)cccc1-c1c(N)cccc1-c1ccc(N)c(Oc2cc(-c3cc(N)ccc3-c3ccc4c(c3)-c3cc-4ccc3N)ccc2N)c1,495.2650101936226
CCNNc1ccccc1-c1ccccc1-c1c(-c2ccccc2Nc2ccc3cc2-3)cccc1-c1c(N)cccc1-c1ccc(N)c2c1Nc1ccc(-c3cc(N)ccc3-c3ccc4c(c3)-c3cccc-4c3)cc1O2,495.0522803243959
CCCNc1ccc(-c2cc(N)cc(-c3ccc(N)c(Oc4cc(-c5ccccc5-c5ccc(N)cc5)ccc4N)c3)c2NCc2cccc(C)c2Oc2c3cccc2-3)c(-c2ccccc2-c2c(N)cccc2N)c1N,494.6816039172619
CCNNc1ccccc1-c1ccccc1-c1c(-c2ccccc2)cccc1-c1c(N)cccc1-c1ccc(N)c(Oc2cc(-c3cc(N)ccc3-c3ccc4c(c3)-c3cccc-4c3)ccc2N)c1NNc1ccc2cc1-2,494.3206282270498
C#CCCc1cccc(C)c1Oc1cccc2c1[nH]c1c3c(ccc1[nH]c1c(-c4ccc(-c5ccc(N)cc5)cc4N)cc(N)cc12)-c1c(N)ccc-3c1Nc1ccc(Nc2ccc(Nc3ccc4cc3-4)cc2)cc1,494.31765770663094
C=CCNNc1cc(-c2ccc(-c3ccc(N)c(Nc4cccc5c4N5)c3)cc2)c2[nH]c3ccc(-c4c(N)cccc4N)cc3[nH]c3ccccc3c2c1Nc1c(ONc2ccccc2)cccc1-c1ccccc1N,493.6882695010438
CNNc1ccccc1-c1ccccc1-c1c(-c2c(N)cccc2-c2ccc(N)c(Oc3cccc(-c4cc(N)ccc4-c4ccc5c(c4)-c4cc-5ccc4N)c3)c2)ccc(N)c1-c1ccccc1Nc1ccc2cc1-2,493.57258062422875
CNc1ccc(N)c(-c2c3cc(N)c(Oc4cc(-c5cccc(N)c5-c5ccccc5)ccc4Nc4c5ccc(N)c4-c4ccc(Nc6cc(ONc7cccc(N)c7-c7ccccc7N)ccc6N)cc4-5)c2-3)c1,493.46604465643065
CCCNc1ccc2c(-c3ccccc3-c3c(N)cccc3N)c1NNc1c(N)cc(-c3ccc(N)c(Oc4cc(-c5ccccc5-c5ccc(N)cc5)ccc4N)c3)c(NCc3ccccc3Oc3c4cccc3-4)c1-2,492.15215991122477
C#CCc1cc(N)cc(C)c1Oc1cccc2c1[nH]c1c3c(ccc1[nH]c1c(-c4ccc(-c5ccc(N)cc5)cc4N)cc(N)cc12)-c1c(N)ccc-3c1Nc1ccccc1NOc1cccc2c1Oc1cccc-2c1,492.05052245935303
CCCNc1ccc2c(-c3ccccc3-c3c(N)cccc3N)c1Nc1ccc-2c(NCc2cc(N)cc(C)c2Oc2c3cccc2-3)c1-c1ccc(N)c(Oc2cc(-c3cccc(N)c3-c3ccccc3)ccc2N)c1,491.6523358049544
CCNc1ccc(-c2cccc(-c3ccc(N)c(Oc4cc(-c5cccc(N)c5-c5ccccc5)ccc4N)c3)c2NCc2cc(N)cc(C)c2Oc2c3cccc2-3)c(-c2ccccc2-c2c(N)cccc2N)c1N,491.4146236658499
CCCNc1ccc(-c2cccc(-c3ccc(N)c(Oc4cc(-c5cccc(N)c5-c5ccc(N)cc5)ccc4N)c3)c2NCc2ccccc2Oc2c3cccc2-3)c(-c2ccccc2-c2c(N)cccc2N)c1NN,491.376643287812
CCCNc1ccc2c(-c3ccccc3-c3ccccc3N)c1-c1ccc3c(c1-3)Oc1c(C)cc(N)cc1CNc1c(-c3ccc(N)c(Oc4cc(-c5cccc(N)c5-c5ccc(N)cc5)ccc4N)c3)cc(N)cc1-2,491.16319964009756
CNCNc1cccc2c1N2Cc1cc(N)ccc1ONc1cccc(N)c1-c1ccccc1NCNc1ccc(N)cc1-c1cc2[nH]c1c(Oc1cc(-c3cccc(N)c3-c3ccc(N)cc3)ccc1N)c2N,491.11421793542627
CCCNc1ccc2c(-c3ccccc3-c3c(N)cccc3N)c1Nc1ccc-2cc1-c1ccc(N)c(Oc2cc(-c3cccc(N)c3-c3ccccc3)ccc2N)c1Cc1cc(N)cc(CN)c1Oc1c2cccc1-2,491.0223279192888
CCNc1ccc(-c2cc(N)cc(-c3ccc(N)c(Oc4cc(-c5cccc(N)c5-c5ccc(N)cc5)ccc4N)c3)c2NCc2cccc(C)c2Oc2c3cccc2-3)c(-c2ccccc2-c2ccccc2N)c1NN,490.94621717003105
CNc1ccc(ONc2cccc(N)c2-c2ccccc2N)c(CNc2c3cc(N)c(c2-c2c4ccc(Oc5cc(-c6cccc(N)c6-c6ccc(-c7c8cccc7-8)cc6)ccc5N)c2-4)Nc2cccc-3c2)c1,490.64355964370753
CCCNc1ccc(-c2cccc(-c3ccc(N)c(Oc4cc(-c5cccc(N)c5)ccc4N)c3)c2NCc2cc(N)cc(C)c2Oc2c3cccc2-3)c(-c2ccccc2-c2c(N)cccc2N)c1Nc1ccccc1,490.3345530910011
C#CCc1cc(N)cc(C)c1Oc1cccc2c1[nH]c1c3c(ccc1[nH]c1c(-c4ccc(-c5ccccc5)cc4N)cc(N)cc12)-c1c(N)ccc-3c1NNc1cccc2c1N1c3cccc(c31)N2Nc1ccccc1,490.0895246225624
CCNNc1cc2ccc1-c1ccccc1-c1c(-c3ccccc3Nc3ccc4cc3-4)cccc1-c1ccccc1-c1ccc(N)c(Oc3cc(-c4cc(N)ccc4-c4ccc5c(c4)-c4cc-5ccc4N)ccc3N)c1-2,489.92632531641107
C#CCNc1ccc(N)cc1-c1ccc2c(c1)Oc1c(N)ccc(-c3cccc(N)c3-c3cc4c(N)cc3N(C)c3cccc-4c3)c1N2c1ccccc1Nc1ccc(ONc2cccc(N)c2-c2ccccc2)cc1,489.58178889591545
C=CCNNc1cc(-c2ccc(-c3ccc(N)c(Nc4ccccc4N)c3)cc2N)c2[nH]c3ccc4c(c3[nH]c3ccccc3c2c1)-c1ccc(N)c-4c1Nc1ccccc1NOc1ccccc1Nc1ccccc1,489.571378680021
CCc1cc(N)ccc1Oc1cccc2c1[nH]c1c3c(ccc1[nH]c1c(-c4c(N)cc(-c5ccc(N)cc5)cc4-c4ccc(O)c(O)c4-c4ccccc4)cc(N)cc12)-c1c(N)ccc-3c1Nc1ccccc1N,489.4766238984255
CC#CCCc1cc(N)ccc1Oc1cccc2c1[nH]c1c3c(ccc1[nH]c1c(-c4ccc(-c5ccc(N)cc5)cc4-c4ccc(O)c(O)c4-c4ccccc4)cc(N)cc12)-c1c(N)ccc-3c1Nc1ccccc1N,489.32428415311267
CCCNc1ccc(-c2cc(N)cc(-c3ccc(N)c(Oc4cc(-c5ccccc5-c5ccc(N)cc5)ccc4N)c3)c2NCc2ccccc2Oc2c3cccc2-3)c(-c2ccccc2-c2c(N)cccc2N)c1NN,488.8500111256828
CCCc1cc(N)cc(C)c1Oc1cccc2c1[nH]c1c3c(ccc1[nH]c1c(-c4ccc(-c5ccc(N)cc5)cc4N)cc(N)cc12)-c1c(N)ccc-3c1Nc1ccc2cc1NOc1cccc(-c3ccccc3)c1O2,488.60133877906287
Cc1cc(N)cc(C)c1Oc1cccc2c1[nH]c1c3c(ccc1[nH]c1c(-c4c(N)cc(-c5ccc(N)cc5)cc4-c4ccc(O)c(O)c4-c4ccccc4)cc(N)cc12)-c1c(N)ccc-3c1Nc1ccccc1N,488.4397864167414
CCNc1ccc(-c2cccc(-c3ccc(N)c(Oc4cc(-c5cccc(N)c5-c5ccc(N)cc5)ccc4N)c3)c2NCc2cccc(C)c2Oc2c3cccc2-3)c(-c2ccccc2-c2c(N)cccc2N)c1NN,488.42311277263326
CNc1ccc(ONc2cccc(N)c2-c2ccccc2N)c(CNc2ccc(N)c(Nc3ccccc3N)c2-c2c3cc(N)c(Oc4cc(-c5cccc(N)c5-c5ccccc5)ccc4N)c2-3)c1,488.2591222991753
Nc1cccc(-c2ccc(N)c(Oc3c(N)cc4c(-c5c6c(N)cc(c5NCc5cc(N)ccc5ONc5cccc(N)c5-c5ccccc5N)-c5cccc(c5)N6)c3-4)c2)c1c1ccc(-c2c3cccc2-3)cc1,488.2153512513028
CCc1cccc(C)c1Oc1cccc2c1[nH]c1c3c(ccc1[nH]c1c(-c4ccc(-c5ccc(N)cc5)cc4N)cc(N)cc12)-c1c(N)ccc-3c1Nc1ccccc1NOc1ccccc1Oc1ccccc1NN,487.9542327842911
CCNc1ccc(-c2cc(N)cc(-c3ccc(N)c(Oc4cc(-c5ccccc5-c5ccc(N)cc5)ccc4N)c3)c2NCc2cccc(C)c2Oc2c3cccc2-3)c(-c2ccccc2-c2c(N)cccc2N)c1NN,487.6703351626028
CCCNNc1ccc(Oc2cccc3c2-c2ccccc2-c2c(ccc(O)c2O)-c2cc(-c4ccc(N)cc4)cc(N)c2-c2cc(N)cc-3c2Nc2cccc(-c3ccc(N)cc3Nc3cccc4c3N4)c2N)cc1,487.6661934858845
CCCCNCNc1ccccc1NNNc1ccc(ONc2cccc(N)c2-c2ccccc2N)c(CNc2ccc(N)cc2-c2c3cc(N)c(Oc4cc(-c5cccc(N)c5-c5ccccc5)ccc4N)c2-3)c1,487.5257738312696
CCc1cc(N)cc(C)c1Oc1cccc2c1[nH]c1c3c(ccc1[nH]c1c(-c4ccc(-c5ccc(N)cc5)cc4N)cc(N)cc12)-c1c(N)ccc-3c1Nc1ccccc1NOc1ccccc1Oc1ccccc1N,487.3695879055974
CNc1ccc(-c2cc(N)cc(-c3c4cc(N)c(Oc5cc(-c6cccc(N)c6-c6ccc(N)cc6)ccc5N)c3-4)c2NCc2cc(N)ccc2ONc2cccc(N)c2-c2ccccc2N)cc1NN,487.290421789004
Nc1ccc(-c2c(N)cccc2-c2ccc(N)c(Oc3c(N)cc4c(-c5c6c(N)cc(c5NCc5cc(N)ccc5ONc5cccc(N)c5-c5ccccc5N)-c5cccc(c5)N6)c3-4)c2)cc1c1ccccc1,486.9963919570102
